,annotator,image,label,pk,x,y
0,tommy,Schitos2.jpg,Schistocyte,2499,2528,1395
1,tommy,Schitos2.jpg,Schistocyte,2500,2409,1516
2,tommy,Schitos2.jpg,Schistocyte,2501,2237,1503
3,tommy,Schitos2.jpg,Schistocyte,2502,2450,1235
4,tommy,Schitos2.jpg,Schistocyte,2503,1980,1236
5,tommy,Schitos2.jpg,Schistocyte,2504,2137,1291
6,tommy,Schitos2.jpg,Schistocyte,2505,1900,995
7,tommy,Schitos2.jpg,Schistocyte,2506,1864,986
8,tommy,Schitos2.jpg,Schistocyte,2507,1817,925
9,tommy,Schitos2.jpg,Schistocyte,2508,2429,826
10,tommy,Schitos2.jpg,Schistocyte,2509,2455,433
11,tommy,Schitos2.jpg,Schistocyte,2510,2739,495
12,tommy,Schitos2.jpg,Schistocyte,2511,2300,298
13,tommy,Schitos2.jpg,Schistocyte,2512,1895,375
14,tommy,Schitos2.jpg,Schistocyte,2513,1157,206
15,tommy,Schitos2.jpg,Schistocyte,2514,995,163
16,tommy,Schitos2.jpg,Schistocyte,2515,975,384
17,tommy,Schitos2.jpg,Schistocyte,2516,1415,406
18,tommy,Schitos2.jpg,Schistocyte,2517,1516,564
19,tommy,Schitos2.jpg,Schistocyte,2518,952,764
20,tommy,Schitos2.jpg,Schistocyte,2519,981,820
21,tommy,Schitos2.jpg,Schistocyte,2520,1251,635
22,tommy,Schitos2.jpg,Schistocyte,2521,1251,826
23,tommy,Schitos2.jpg,Schistocyte,2522,1337,840
24,tommy,Schitos2.jpg,Schistocyte,2523,1392,715
25,tommy,Schitos2.jpg,Schistocyte,2524,1540,1100
26,tommy,Schitos2.jpg,Schistocyte,2525,1629,989
27,tommy,Schitos2.jpg,Schistocyte,2526,1694,1114
28,tommy,Schitos2.jpg,Schistocyte,2527,1219,1235
29,tommy,Schitos2.jpg,Schistocyte,2528,1192,1199
30,tommy,Schitos2.jpg,Schistocyte,2529,1205,1068
31,tommy,Schitos2.jpg,Schistocyte,2530,831,1124
32,tommy,Schitos2.jpg,Schistocyte,2531,1735,1473
33,tommy,Schitos2.jpg,Schistocyte,2532,1960,1770
34,tommy,Schitos2.jpg,Schistocyte,2533,1667,1796
35,tommy,Schitos2.jpg,Schistocyte,2534,997,1535
36,tommy,Schitos2.jpg,Schistocyte,2535,941,1501
37,tommy,Schitos2.jpg,Schistocyte,2536,1160,1959
38,tommy,Schitos2.jpg,Schistocyte,2537,1177,1934
39,tommy,Schitos2.jpg,Schistocyte,2538,1149,2309
40,tommy,Schitos2.jpg,Schistocyte,2539,1324,2306
41,tommy,Schitos2.jpg,Schistocyte,2540,1361,2380
42,tommy,Schitos2.jpg,Schistocyte,2541,1704,2398
43,tommy,Schitos2.jpg,Schistocyte,2542,2085,2291
44,tommy,Schitos2.jpg,Schistocyte,2543,759,2169
45,tommy,Schitos2.jpg,Schistocyte,2544,809,2400
46,tommy,Schitos2.jpg,Schistocyte,2545,575,2088
47,tommy,Schitos2.jpg,Schistocyte,2546,810,1920
48,tommy,Schitos2.jpg,Schistocyte,2547,346,1804
49,tommy,Schitos2.jpg,Schistocyte,2548,590,1886
50,tommy,Schitos2.jpg,Schistocyte,2549,355,1686
51,tommy,Schitos2.jpg,Schistocyte,2550,402,1496
52,tommy,Schitos2.jpg,Schistocyte,2551,790,1569
53,tommy,Schitos2.jpg,Schistocyte,2552,580,1243
54,tommy,Schitos2.jpg,Schistocyte,2553,291,724
55,tommy,Schitos.jpg,Schistocyte,2554,2006,1307
56,tommy,Schitos.jpg,Schistocyte,2555,2100,1623
57,tommy,Schitos.jpg,Schistocyte,2556,2359,1451
58,tommy,Schitos.jpg,Schistocyte,2557,2620,1688
59,tommy,Schitos.jpg,Schistocyte,2558,2417,880
60,tommy,Schitos.jpg,Schistocyte,2559,1167,2077
61,tommy,Schitos.jpg,Schistocyte,2560,1122,1964
62,tommy,Schitos.jpg,Schistocyte,2561,902,2150
63,tommy,Schitos.jpg,Schistocyte,2562,993,2120
64,tommy,Schitos.jpg,Schistocyte,2563,1676,1741
65,tommy,Schitos.jpg,Schistocyte,2564,2019,2687
66,tommy,Schitos.jpg,Schistocyte,2565,1039,2727
67,tommy,Schitos.jpg,Schistocyte,2566,574,2447
68,tommy,Schitos.jpg,Schistocyte,2567,827,1897
69,tommy,Schitos.jpg,Schistocyte,2568,320,1850
70,tommy,Schitos.jpg,Schistocyte,2569,932,1074
71,tommy,Schistos1.jpg,Schistocyte,2570,711,1370
72,tommy,Schistos1.jpg,Schistocyte,2571,1266,1342
73,tommy,Schistos1.jpg,Schistocyte,2572,265,1302
74,tommy,Schistos1.jpg,Schistocyte,2573,516,1977
75,tommy,Schistos1.jpg,Schistocyte,2574,683,2127
76,tommy,Schistos1.jpg,Schistocyte,2575,826,2117
77,tommy,Schistos1.jpg,Schistocyte,2576,553,2194
78,tommy,Schistos1.jpg,Schistocyte,2577,598,1839
79,tommy,Schistos1.jpg,Schistocyte,2578,1198,2630
80,tommy,Schistos1.jpg,Schistocyte,2579,1528,2147
81,tommy,Schistos1.jpg,Schistocyte,2580,1611,2014
82,tommy,Schistos1.jpg,Schistocyte,2581,1612,2047
83,tommy,Schistos1.jpg,Schistocyte,2582,1288,950
84,tommy,Schistos1.jpg,Schistocyte,2583,1708,822
85,tommy,Schistos1.jpg,Schistocyte,2584,503,270
86,tommy,Schistos1.jpg,Schistocyte,2585,708,192
87,tommy,Schistos1.jpg,Schistocyte,2586,792,503
88,tommy,Schistos1.jpg,Schistocyte,2587,2401,1110
89,tommy,Schistos1.jpg,Schistocyte,2588,2746,929
90,tommy,Schistos1.jpg,Schistocyte,2589,1522,44
91,tommy,Schistos1.jpg,Schistocyte,2590,2415,1593
92,tommy,Schitos2.jpg,Schistocyte,2707,2566,2371
93,rick,Schitos2.jpg,Schistocyte,2708,824,1118
94,rick,Schitos2.jpg,Schistocyte,2709,924,1264
95,rick,Schitos2.jpg,Schistocyte,2710,1191,1200
96,rick,Schitos2.jpg,Schistocyte,2711,1220,1236
97,rick,Schitos2.jpg,Schistocyte,2712,644,1120
